Producto_Descripcion,Cliente_Descripcion,Cluster,Fecha_Pronostico,Pronostico_Ensemble_PedidoPiezas,Pronostico_Min,Pronostico_Max
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0,2025-10-01,380679.85734176537,150597.37597583316,654263.7563280616
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0,2025-11-01,361188.1137929186,124000.44319797315,626029.7403253507
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0,2025-12-01,334739.02442944335,54231.0975043684,542671.207893432
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0,2026-01-01,407930.660902753,134225.23487886545,633072.7455123329
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0,2026-02-01,371743.13003686274,227116.86892248574,719338.9206614034
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0,2026-03-01,381933.2110697447,82254.74219115455,587114.1060786347
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0,2026-04-01,373259.8049089001,61043.602845673544,547844.9930077117
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0,2026-05-01,422926.05187859666,72498.20515496582,583799.7898126021
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0,2026-06-01,384538.26224345894,71455.86048093237,547000.5705959034
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0,2026-07-01,414709.5761276625,117621.56385776965,603610.0474330013
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0,2026-08-01,442536.6638162502,160866.8266384554,639935.6497619938
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0,2026-09-01,401649.45802036,129883.45433394356,639741.4867824443
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,0,2025-10-01,116801.03240379358,-30456.641265322505,254036.57905564937
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,0,2025-11-01,223074.79005882857,150466.38757298436,422851.093937691
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,0,2025-12-01,212192.70326239135,44594.35229404806,316072.9719435883
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,0,2026-01-01,182820.99566831056,46801.002995494855,312052.83233920723
