Producto_Descripcion,Cliente_Descripcion,Cluster,Fecha_Pronostico,Pronostico_Ensemble_PedidoPiezas,Pronostico_Min,Pronostico_Max
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0,2025-10-01,380679.85734176537,161320.25359774756,655864.4618676532
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0,2025-11-01,361188.1137929186,128673.7152745106,619834.2752202047
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0,2025-12-01,334739.02442944335,67821.78733576198,566177.4707976868
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0,2026-01-01,407930.660902753,150910.13211778193,649825.5802065558
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0,2026-02-01,371743.13003686274,212297.85446734863,695993.7641328385
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0,2026-03-01,381933.2110697447,94796.76415424759,597156.7462720767
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0,2026-04-01,373259.8049089001,76353.4089459261,549068.9380174723
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0,2026-05-01,422926.05187859666,75489.07468260614,590818.8829865082
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0,2026-06-01,384538.26224345894,78736.08960649997,577408.1778846342
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0,2026-07-01,414709.5761276625,126404.5740724998,604437.07257085
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0,2026-08-01,442536.6638162502,148893.13932731654,651822.3921462292
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0,2026-09-01,401649.45802036,125602.70983244799,628884.2948487244
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,0,2025-10-01,116801.03240379358,-31975.02200138766,262820.15432821016
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,0,2025-11-01,223074.79005882857,132519.15511128432,421445.0907059068
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,0,2025-12-01,212192.70326239135,54580.34958201457,333758.98854683246
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,0,2026-01-01,182820.99566831056,32041.139146957226,326905.41468829074
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,0,2026-02-01,126316.66488383303,-82123.35213629378,205953.95134369814
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,0,2026-03-01,246303.733473474,98682.7607207873,377507.2061042967
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,0,2026-04-01,214861.2548699187,42354.52258150129,335746.33563754987
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,0,2026-05-01,130589.06392076035,-35772.9647039557,247111.18449501955
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,0,2026-06-01,116642.0107603842,-48951.89731406872,226171.32271126137
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,0,2026-07-01,143670.79618304045,-11312.81402801983,271941.16366717505
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,0,2026-08-01,151163.54673030323,36244.90533752123,315170.3886410386
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,0,2026-09-01,112792.64226405222,-53618.00264893225,231561.0056973905
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 3,0,2025-10-01,246882.04758818293,-100040.82686999517,492977.16338706965
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 3,0,2025-11-01,312725.9356208598,52275.058163325724,662123.2643469911
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 3,0,2025-12-01,127320.82497630191,-201048.22680717258,414099.0666751832
